City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,semirom,31.4167,51.5667,17.37,54,40,1.78,IR,Tue Aug  8 21:56:16 2023
1,yellowknife,62.456,-114.3525,20.29,45,75,5.66,CA,Tue Aug  8 21:56:16 2023
2,waitangi,-43.9535,-176.5597,9.34,82,100,1.34,NZ,Tue Aug  8 21:56:16 2023
3,ushuaia,-54.8,-68.3,1.81,75,0,1.54,AR,Tue Aug  8 21:51:25 2023
4,iqaluit,63.7506,-68.5145,4.85,86,20,4.12,CA,Tue Aug  8 21:53:05 2023
5,albany,42.6001,-73.9662,20.45,85,97,2.24,US,Tue Aug  8 21:56:17 2023
6,scarborough,54.2797,-0.4044,11.48,84,100,1.34,GB,Tue Aug  8 21:53:31 2023
7,lata,40.1629,-8.3327,20.51,88,0,0.96,PT,Tue Aug  8 21:56:19 2023
8,alfeld,51.9838,9.8199,14.21,96,100,0.89,DE,Tue Aug  8 21:56:19 2023
9,vilyuchinsk,52.9306,158.4028,23.15,54,69,2.16,RU,Tue Aug  8 21:56:19 2023
10,adamstown,-25.066,-130.1015,22.23,85,95,15.43,PN,Tue Aug  8 21:56:20 2023
11,puerto natales,-51.7236,-72.4875,2.26,95,100,1.91,CL,Tue Aug  8 21:56:20 2023
12,edinburgh of the seven seas,-37.0676,-12.3116,12.29,71,100,11.32,SH,Tue Aug  8 21:53:08 2023
13,hithadhoo,-0.6,73.0833,27.46,75,42,2.3,MV,Tue Aug  8 21:56:20 2023
14,ta'if,21.2703,40.4158,25.56,16,6,4.91,SA,Tue Aug  8 21:56:21 2023
15,wailua homesteads,22.0669,-159.378,33.24,78,100,9.77,US,Tue Aug  8 21:56:22 2023
16,grytviken,-54.2811,-36.5092,-1.85,91,31,4.6,GS,Tue Aug  8 21:56:22 2023
17,port-aux-francais,-49.35,70.2167,1.65,72,45,6.0,TF,Tue Aug  8 21:53:02 2023
18,songea,-10.6833,35.65,13.24,76,37,1.4,TZ,Tue Aug  8 21:56:23 2023
19,codrington,-38.2667,141.9667,15.44,61,0,9.08,AU,Tue Aug  8 21:56:23 2023
20,inhambane,-23.865,35.3833,19.33,74,24,4.51,MZ,Tue Aug  8 21:56:24 2023
21,hawaiian paradise park,19.5933,-154.9731,28.73,71,75,4.63,US,Tue Aug  8 21:53:10 2023
22,aasiaat,68.7098,-52.8699,2.6,75,100,1.5,GL,Tue Aug  8 21:54:07 2023
23,isafjordur,66.0755,-23.124,9.56,62,14,1.77,IS,Tue Aug  8 21:56:25 2023
24,oamaru,-45.0784,170.9801,7.99,73,98,8.61,NZ,Tue Aug  8 21:56:25 2023
25,ghat,24.9647,10.1728,30.83,24,6,3.63,LY,Tue Aug  8 21:56:25 2023
26,recco,44.3623,9.1435,22.16,55,100,1.66,IT,Tue Aug  8 21:56:26 2023
27,anadyr,64.75,177.4833,11.28,87,100,6.71,RU,Tue Aug  8 21:56:26 2023
28,katsuren-haebaru,26.3369,127.8719,29.43,93,75,6.69,JP,Tue Aug  8 21:56:26 2023
29,olonkinbyen,70.9221,-8.7187,5.01,91,100,10.73,SJ,Tue Aug  8 21:56:27 2023
30,invercargill,-46.4,168.35,7.23,72,92,4.47,NZ,Tue Aug  8 21:56:27 2023
31,udachny,66.4167,112.4,26.36,31,6,8.01,RU,Tue Aug  8 21:56:27 2023
32,nur-sultan,51.1801,71.446,20.97,49,0,4.0,KZ,Tue Aug  8 21:56:28 2023
33,enewetak,11.3474,162.3373,28.83,76,88,6.28,MH,Tue Aug  8 21:53:16 2023
34,weno,7.4515,151.8468,26.43,81,100,5.52,FM,Tue Aug  8 21:56:29 2023
35,san patricio,28.017,-97.5169,30.1,77,0,6.75,US,Tue Aug  8 21:56:29 2023
36,tidjikja,18.5564,-11.4271,30.11,28,4,7.35,MR,Tue Aug  8 21:56:29 2023
37,hobyo,5.3505,48.5268,24.21,84,76,9.55,SO,Tue Aug  8 21:56:29 2023
38,nouadhibou,20.931,-17.0347,20.68,90,0,9.23,MR,Tue Aug  8 21:56:30 2023
39,i-n-salah,27.1935,2.4607,34.72,18,0,9.54,DZ,Tue Aug  8 21:56:30 2023
40,kapa'a,22.0752,-159.319,33.99,78,100,9.77,US,Tue Aug  8 21:56:31 2023
41,talnakh,69.4865,88.3972,21.23,45,77,0.26,RU,Tue Aug  8 21:54:09 2023
42,ulladulla,-35.35,150.4667,20.53,41,0,3.11,AU,Tue Aug  8 21:53:08 2023
43,micheweni,-4.9667,39.8333,23.86,82,12,5.41,TZ,Tue Aug  8 21:56:32 2023
44,ribeira grande,38.5167,-28.7,24.32,94,92,8.94,PT,Tue Aug  8 21:56:32 2023
45,broome,42.2506,-75.833,18.81,91,92,3.13,US,Tue Aug  8 21:56:32 2023
46,tazovsky,67.4667,78.7,9.67,94,100,6.85,RU,Tue Aug  8 21:53:08 2023
47,hotan,37.0997,79.9269,29.61,30,48,3.61,CN,Tue Aug  8 21:56:33 2023
48,egilsstadir,65.2653,-14.3948,4.95,93,100,0.51,IS,Tue Aug  8 21:52:37 2023
49,greymouth,-42.4667,171.2,10.36,59,40,1.63,NZ,Tue Aug  8 21:53:33 2023
50,west island,-12.1568,96.8225,26.99,69,91,4.63,CC,Tue Aug  8 21:56:34 2023
51,bilibino,68.0546,166.4372,6.52,70,100,3.04,RU,Tue Aug  8 21:56:35 2023
52,lai,9.3952,16.2989,22.26,95,100,2.13,TD,Tue Aug  8 21:56:35 2023
53,westport,41.1415,-73.3579,23.19,76,20,4.63,US,Tue Aug  8 21:52:37 2023
54,bredasdorp,-34.5322,20.0403,8.48,90,0,2.45,ZA,Tue Aug  8 21:56:36 2023
55,blackmans bay,-43.0167,147.3167,13.74,59,100,3.45,AU,Tue Aug  8 21:53:16 2023
56,byron bay,-28.65,153.6167,19.28,60,13,4.9,AU,Tue Aug  8 21:56:37 2023
57,at taj,24.2049,23.2857,26.46,36,57,4.15,LY,Tue Aug  8 21:56:37 2023
58,colonia,50.9333,6.95,16.05,90,75,4.63,DE,Tue Aug  8 21:56:38 2023
59,la serena,-29.9078,-71.2542,12.73,94,75,1.03,CL,Tue Aug  8 21:54:37 2023
60,matamata,-37.8106,175.7624,12.99,70,67,4.99,NZ,Tue Aug  8 21:56:38 2023
61,bethel,41.3712,-73.414,21.94,76,20,1.54,US,Tue Aug  8 21:52:54 2023
62,karagay,58.2667,54.9368,18.47,78,0,2.46,RU,Tue Aug  8 21:56:39 2023
63,utrik,11.2278,169.8474,28.47,77,96,5.04,MH,Tue Aug  8 21:56:39 2023
64,shalkar,47.8288,59.6258,25.73,50,76,6.04,KZ,Tue Aug  8 21:56:40 2023
65,borogontsy,62.6683,131.1683,22.57,38,31,2.31,RU,Tue Aug  8 21:54:34 2023
66,ancud,-41.8697,-73.8203,10.27,97,100,5.63,CL,Tue Aug  8 21:56:40 2023
67,conde,-7.2597,-34.9075,22.7,94,20,2.06,BR,Tue Aug  8 21:56:41 2023
68,olyokminsk,60.3736,120.4264,26.43,39,100,3.32,RU,Tue Aug  8 21:56:41 2023
69,bamyan,34.75,67.25,11.53,46,0,2.16,AF,Tue Aug  8 21:56:41 2023
70,hamilton,39.1834,-84.5333,23.38,79,40,4.63,US,Tue Aug  8 21:56:42 2023
71,villa bruzual,9.3328,-69.1208,23.66,95,36,0.08,VE,Tue Aug  8 21:56:42 2023
72,namibe,-15.1961,12.1522,16.84,89,1,3.08,AO,Tue Aug  8 21:56:42 2023
73,markaz-e hukumat-e darweshan,31.1323,64.1934,29.27,18,0,4.96,AF,Tue Aug  8 21:56:43 2023
74,hilo,19.7297,-155.09,28.85,72,75,4.63,US,Tue Aug  8 21:53:22 2023
75,alcaniz,41.05,-0.1333,21.29,84,0,1.01,ES,Tue Aug  8 21:56:43 2023
76,sabi,13.2333,-14.2,24.97,90,84,2.9,GM,Tue Aug  8 21:56:44 2023
77,immendingen,47.9333,8.7333,15.3,74,99,1.47,DE,Tue Aug  8 21:56:44 2023
78,thompson,55.7435,-97.8558,12.09,87,40,3.09,CA,Tue Aug  8 21:56:44 2023
79,port elizabeth,-33.918,25.5701,14.16,94,75,0.51,ZA,Tue Aug  8 21:56:45 2023
80,port alfred,-33.5906,26.891,14.54,97,100,4.79,ZA,Tue Aug  8 21:54:39 2023
81,prestea,5.4327,-2.1428,23.3,90,100,2.86,GH,Tue Aug  8 21:56:45 2023
82,iwanai,42.9744,140.5089,27.83,90,99,1.41,JP,Tue Aug  8 21:56:46 2023
83,paphos,34.7667,32.4167,23.88,78,0,3.09,CY,Tue Aug  8 21:56:46 2023
84,beyneu,45.3167,55.2,28.74,41,0,4.1,KZ,Tue Aug  8 21:56:47 2023
85,huarmey,-10.0681,-78.1522,19.53,83,96,3.76,PE,Tue Aug  8 21:55:11 2023
86,sennoy,52.1509,46.9631,20.64,53,24,3.37,RU,Tue Aug  8 21:56:48 2023
87,howrah,22.5892,88.3103,29.0,89,75,2.06,IN,Tue Aug  8 21:54:03 2023
88,progreso,21.2833,-89.6667,29.5,84,2,6.06,MX,Tue Aug  8 21:56:48 2023
89,tenosique,17.4833,-91.4333,29.23,64,52,3.27,MX,Tue Aug  8 21:56:49 2023
90,aral,40.5156,81.2636,31.05,25,0,2.96,CN,Tue Aug  8 21:56:49 2023
91,tahe,52.3333,124.7333,15.54,95,100,0.72,CN,Tue Aug  8 21:56:49 2023
92,longyearbyen,78.2186,15.6401,6.91,87,0,1.54,SJ,Tue Aug  8 21:53:17 2023
93,zunyi,27.6867,106.9072,27.3,75,21,1.88,CN,Tue Aug  8 21:56:50 2023
94,dakhla,23.6848,-15.958,20.1,93,0,7.15,EH,Tue Aug  8 21:56:50 2023
95,margaret river,-33.95,115.0667,14.69,52,16,2.32,AU,Tue Aug  8 21:56:50 2023
96,kerikeri,-35.2268,173.9474,14.01,49,81,2.96,NZ,Tue Aug  8 21:56:51 2023
97,east london,-33.0153,27.9116,17.07,79,100,3.58,ZA,Tue Aug  8 21:51:52 2023
98,chifeng,42.2683,118.9636,23.51,67,76,1.94,CN,Tue Aug  8 21:56:51 2023
99,srivardhan,18.0333,73.0167,27.54,79,99,3.55,IN,Tue Aug  8 21:56:52 2023
100,usti nad labem,50.6607,14.0323,13.71,87,100,1.54,CZ,Tue Aug  8 21:56:52 2023
101,tabuk,17.4189,121.4443,31.54,63,100,1.67,PH,Tue Aug  8 21:54:06 2023
102,vorgashor,67.5833,63.95,8.52,73,100,1.93,RU,Tue Aug  8 21:56:53 2023
103,kloulklubed,7.0419,134.2556,27.33,79,98,7.19,PW,Tue Aug  8 21:56:53 2023
104,jamestown,42.097,-79.2353,21.77,88,0,4.12,US,Tue Aug  8 21:53:49 2023
105,nar'yan-mar,67.6713,53.087,14.59,58,24,1.68,RU,Tue Aug  8 21:56:54 2023
106,chernyshevskiy,63.0128,112.4714,24.37,53,8,5.34,RU,Tue Aug  8 21:56:54 2023
107,belo sur tsiribihina,-19.7,44.55,16.04,80,0,0.89,MG,Tue Aug  8 21:56:54 2023
108,bingham,52.9498,-0.9591,11.49,90,76,0.89,GB,Tue Aug  8 21:56:54 2023
109,kodiak,57.79,-152.4072,13.73,88,100,3.09,US,Tue Aug  8 21:53:27 2023
110,alice springs,-23.7,133.8833,23.75,22,0,3.6,AU,Tue Aug  8 21:54:33 2023
111,pisco,-13.7,-76.2167,19.03,82,0,4.12,PE,Tue Aug  8 21:56:55 2023
112,papatowai,-46.5619,169.4708,5.69,70,92,6.97,NZ,Tue Aug  8 21:56:56 2023
113,katsuura,35.1333,140.3,31.01,89,99,6.82,JP,Tue Aug  8 21:53:33 2023
114,ilulissat,69.2167,-51.1,3.45,66,100,0.94,GL,Tue Aug  8 21:56:56 2023
115,obidos,-1.9175,-55.5181,26.46,63,80,1.46,BR,Tue Aug  8 21:53:13 2023
116,stanley,54.868,-1.6985,10.71,85,0,3.09,GB,Tue Aug  8 21:53:11 2023
117,puerto ayora,-0.7393,-90.3518,24.19,89,88,2.68,EC,Tue Aug  8 21:56:57 2023
118,garden city,42.3256,-83.331,23.0,74,40,3.09,US,Tue Aug  8 21:52:40 2023
119,west bay,19.3667,-81.4167,31.04,80,20,1.54,KY,Tue Aug  8 21:56:57 2023
120,strezhevoy,60.7333,77.5889,20.07,53,72,3.91,RU,Tue Aug  8 21:56:58 2023
121,happy valley-goose bay,53.3168,-60.3315,15.17,82,40,1.03,CA,Tue Aug  8 21:54:37 2023
122,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,46,40,2.0,RU,Tue Aug  8 21:56:59 2023
123,machico,32.7,-16.7667,22.62,84,20,2.57,PT,Tue Aug  8 21:57:00 2023
124,vila velha,-20.3297,-40.2925,21.97,96,100,6.69,BR,Tue Aug  8 21:57:00 2023
125,baley,51.6,116.6333,27.58,26,8,0.56,RU,Tue Aug  8 21:57:00 2023
126,flying fish cove,-10.4217,105.6791,25.82,83,100,6.69,CX,Tue Aug  8 21:57:02 2023
127,harper,4.375,-7.7169,24.1,88,100,6.26,LR,Tue Aug  8 21:54:05 2023
128,arraial do cabo,-22.9661,-42.0278,20.82,85,100,8.22,BR,Tue Aug  8 21:57:03 2023
129,altamont,42.2068,-121.7372,28.83,37,0,6.17,US,Tue Aug  8 21:57:03 2023
130,shahrud,36.4182,54.9763,23.47,41,0,1.96,IR,Tue Aug  8 21:57:03 2023
131,cam ranh,11.9214,109.1591,33.98,55,20,2.57,VN,Tue Aug  8 21:57:04 2023
132,walvis bay,-22.9575,14.5053,13.53,88,100,2.57,NA,Tue Aug  8 21:47:24 2023
133,yaren,-0.5472,166.916,27.87,76,99,3.59,NR,Tue Aug  8 21:57:04 2023
134,staraya kulatka,52.7167,47.6167,19.72,57,0,2.24,RU,Tue Aug  8 21:57:05 2023
135,tahla,34.0485,-4.428,30.42,28,90,1.21,MA,Tue Aug  8 21:57:05 2023
136,ghadamis,30.1337,9.5007,26.4,37,0,4.1,LY,Tue Aug  8 21:57:05 2023
137,konarka,19.9,86.1167,30.22,60,90,5.04,IN,Tue Aug  8 21:57:06 2023
138,siyabuswa,-25.1132,29.0445,11.08,38,3,1.14,ZA,Tue Aug  8 21:57:06 2023
139,ridgecrest,35.6225,-117.6709,35.92,7,0,9.26,US,Tue Aug  8 21:57:06 2023
140,prince rupert,54.3161,-130.3201,15.05,96,100,5.66,CA,Tue Aug  8 21:54:10 2023
141,fortuna,40.5982,-124.1573,17.21,85,0,3.6,US,Tue Aug  8 21:50:57 2023
142,phan rang-thap cham,11.5667,108.9833,35.55,42,11,2.12,VN,Tue Aug  8 21:57:07 2023
143,santa ana,33.7456,-117.8678,28.7,68,75,3.6,US,Tue Aug  8 21:57:07 2023
144,elliot lake,46.3834,-82.6331,13.98,92,30,2.11,CA,Tue Aug  8 21:57:08 2023
145,adelia maria,-33.6315,-64.021,4.24,86,0,5.77,AR,Tue Aug  8 21:57:08 2023
146,vadso,70.0744,29.7487,19.49,77,0,1.54,NO,Tue Aug  8 21:57:08 2023
147,hadibu,12.65,54.0333,25.69,80,100,11.25,YE,Tue Aug  8 21:57:09 2023
148,poninka,50.1849,27.5363,10.18,92,8,2.09,UA,Tue Aug  8 21:57:09 2023
149,avarua,-21.2078,-159.775,24.03,60,20,4.63,CK,Tue Aug  8 21:57:09 2023
150,rongelap,11.1635,166.8941,28.45,77,100,4.84,MH,Tue Aug  8 21:54:27 2023
151,ebon,4.582,168.6964,27.36,73,100,0.99,MH,Tue Aug  8 21:57:10 2023
152,mugia,43.1041,-9.2179,17.17,93,8,4.61,ES,Tue Aug  8 21:57:10 2023
153,coquimbo,-29.9533,-71.3436,12.85,94,75,1.03,CL,Tue Aug  8 21:56:35 2023
154,nuuk,64.1835,-51.7216,3.82,93,93,3.58,GL,Tue Aug  8 21:57:10 2023
155,keflavik,64.0049,-22.5624,8.24,93,0,3.6,IS,Tue Aug  8 21:57:11 2023
156,labasa,-16.4167,179.3833,27.06,72,100,2.34,FJ,Tue Aug  8 21:57:11 2023
157,rio grande,-32.035,-52.0986,14.41,74,99,8.1,BR,Tue Aug  8 21:57:12 2023
158,nabari,34.6167,136.0833,32.83,72,53,5.82,JP,Tue Aug  8 21:57:12 2023
159,hermanus,-34.4187,19.2345,11.0,84,0,6.24,ZA,Tue Aug  8 21:57:12 2023
160,bom jesus,-9.0744,-44.3586,22.56,48,2,1.41,BR,Tue Aug  8 21:57:13 2023
161,manokwari,-0.8667,134.0833,28.26,73,54,2.55,ID,Tue Aug  8 21:57:13 2023
162,lihue,21.9789,-159.3672,33.58,72,100,9.77,US,Tue Aug  8 21:57:13 2023
163,tolanaro,-25.0319,46.9987,20.04,94,40,4.12,MG,Tue Aug  8 21:57:14 2023
164,qaqortoq,60.7167,-46.0333,5.03,88,62,0.35,GL,Tue Aug  8 21:57:14 2023
165,pacific grove,36.6177,-121.9166,18.34,84,40,3.09,US,Tue Aug  8 21:57:14 2023
166,labrador city,52.9463,-66.9114,11.95,87,100,2.57,CA,Tue Aug  8 21:57:15 2023
167,namtsy,62.7161,129.6658,23.37,35,11,3.5,RU,Tue Aug  8 21:57:15 2023
168,klyuchi,52.2667,79.1667,23.29,39,48,1.07,RU,Tue Aug  8 21:57:15 2023
169,salekhard,66.53,66.6019,12.26,76,100,1.05,RU,Tue Aug  8 21:57:16 2023
170,touros,-5.1989,-35.4608,23.77,87,100,4.56,BR,Tue Aug  8 21:54:23 2023
171,tinaan,11.2667,123.75,28.62,75,62,3.71,PH,Tue Aug  8 21:57:16 2023
172,polyarnyy,69.1989,33.4478,16.14,79,0,4.42,RU,Tue Aug  8 21:57:17 2023
173,agropoli,40.3469,14.9966,18.38,68,0,1.71,IT,Tue Aug  8 21:57:17 2023
174,chonchi,-42.6128,-73.8092,10.07,99,100,3.18,CL,Tue Aug  8 21:57:17 2023
175,kenora,49.8167,-94.4337,18.54,68,20,2.06,CA,Tue Aug  8 21:57:17 2023
176,khandyga,62.6667,135.6,23.3,34,18,1.11,RU,Tue Aug  8 21:57:18 2023
177,emerald,-23.5333,148.1667,22.41,37,0,3.92,AU,Tue Aug  8 21:54:06 2023
178,robertsport,6.7533,-11.3686,25.23,87,98,6.65,LR,Tue Aug  8 21:57:18 2023
179,karaikal,10.9167,79.8333,29.77,64,100,4.97,IN,Tue Aug  8 21:57:18 2023
180,luena,-11.7833,19.9167,12.24,52,0,1.49,AO,Tue Aug  8 21:57:19 2023
181,port douglas,-16.4833,145.4667,23.2,66,26,8.04,AU,Tue Aug  8 21:57:19 2023
182,phek,25.6667,94.5,19.95,90,100,1.04,IN,Tue Aug  8 21:57:20 2023
183,lebu,-37.6167,-73.65,11.07,69,100,3.94,CL,Tue Aug  8 21:57:20 2023
184,le moule,16.3332,-61.3473,27.02,82,19,5.92,GP,Tue Aug  8 21:57:20 2023
185,twentynine palms,34.1356,-116.0542,34.08,24,80,4.47,US,Tue Aug  8 21:57:21 2023
186,mingshui,36.7167,117.5,29.71,60,32,3.39,CN,Tue Aug  8 21:57:22 2023
187,mumford,5.2618,-0.759,23.49,91,96,6.46,GH,Tue Aug  8 21:57:22 2023
188,paracatu,-17.2222,-46.8747,19.43,33,0,0.84,BR,Tue Aug  8 21:57:23 2023
189,katabu,-4.9333,122.5167,30.75,49,28,3.92,ID,Tue Aug  8 21:57:23 2023
190,mont-dore,-22.2833,166.5833,22.99,56,22,4.86,NC,Tue Aug  8 21:57:23 2023
191,chambersburg,39.9376,-77.6611,21.92,75,5,2.13,US,Tue Aug  8 21:57:24 2023
192,kingston,17.997,-76.7936,30.53,82,20,4.63,JM,Tue Aug  8 21:53:41 2023
193,sur,22.5667,59.5289,30.97,59,3,2.32,OM,Tue Aug  8 21:57:24 2023
