City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,vilyuysk,63.7553,121.6247,23.44,32,99,5.03,RU,Tue Aug  8 21:57:25 2023
195,yakeshi,49.2833,120.7333,18.64,67,89,2.5,CN,Tue Aug  8 21:57:25 2023
196,whitehorse,60.7161,-135.0538,16.43,77,75,2.57,CA,Tue Aug  8 21:57:25 2023
197,lompoc,34.6391,-120.4579,22.08,84,100,2.57,US,Tue Aug  8 21:57:26 2023
198,port lincoln,-34.7333,135.8667,19.6,41,10,11.31,AU,Tue Aug  8 21:55:34 2023
199,tiksi,71.6872,128.8694,18.2,44,7,1.32,RU,Tue Aug  8 21:57:26 2023
200,homer,59.6425,-151.5483,16.13,85,0,6.17,US,Tue Aug  8 21:57:26 2023
201,zemio,5.0314,25.1361,20.03,97,100,0.98,CF,Tue Aug  8 21:57:27 2023
202,al jawf,29.5,38.75,24.77,36,0,2.95,SA,Tue Aug  8 21:57:27 2023
203,cockburn town,21.4612,-71.1419,28.81,85,5,7.34,TC,Tue Aug  8 21:57:27 2023
204,sergeyevka,53.88,67.4158,22.13,45,100,2.98,KZ,Tue Aug  8 21:57:28 2023
205,gazojak,41.1875,61.4036,27.71,38,0,3.2,TM,Tue Aug  8 21:57:28 2023
206,nikolayevsk-on-amure,53.1406,140.73,21.22,60,100,3.16,RU,Tue Aug  8 21:57:28 2023
207,orsa,54.5153,30.4053,13.64,73,100,1.72,BY,Tue Aug  8 21:57:29 2023
208,thunder bay,48.4001,-89.3168,16.99,94,100,3.6,CA,Tue Aug  8 21:57:29 2023
209,viedma,-40.8135,-62.9967,10.46,45,88,8.2,AR,Tue Aug  8 21:57:29 2023
210,calbuco,-41.768,-73.1273,9.56,92,100,8.77,CL,Tue Aug  8 21:57:30 2023
211,constantia,44.1833,28.65,13.38,74,0,3.39,RO,Tue Aug  8 21:57:30 2023
212,mollendo,-17.0231,-72.0147,17.0,85,40,3.09,PE,Tue Aug  8 21:57:30 2023
213,guarapari,-20.6667,-40.4975,21.61,91,42,4.82,BR,Tue Aug  8 21:57:31 2023
214,mejit,10.2753,170.8646,28.33,73,72,5.74,MH,Tue Aug  8 21:57:31 2023
215,kirkland lake,48.1446,-80.0377,15.16,94,29,0.0,CA,Tue Aug  8 21:57:31 2023
216,nadi,-17.8,177.4167,29.0,61,40,5.66,FJ,Tue Aug  8 21:54:27 2023
217,plettenberg bay,-34.0527,23.3716,13.02,87,25,1.6,ZA,Tue Aug  8 21:57:32 2023
218,prado,-17.3411,-39.2208,21.17,91,7,0.41,BR,Tue Aug  8 21:49:47 2023
219,bahraigh,27.5833,81.6,26.61,88,100,1.44,IN,Tue Aug  8 21:52:55 2023
220,sittwe,20.15,92.9,25.43,93,100,2.2,MM,Tue Aug  8 21:57:33 2023
221,punta arenas,-53.15,-70.9167,1.49,89,26,3.14,CL,Tue Aug  8 21:57:33 2023
222,balabac,7.9868,117.0645,29.74,69,14,4.91,PH,Tue Aug  8 21:57:33 2023
223,ksar chellala,35.2122,2.3189,26.89,22,4,2.29,DZ,Tue Aug  8 21:57:33 2023
224,mount gambier,-37.8333,140.7667,16.07,49,1,6.26,AU,Tue Aug  8 21:54:26 2023
225,forster,-32.1667,152.5167,19.05,55,0,2.86,AU,Tue Aug  8 21:57:34 2023
226,khash,28.2211,61.2158,27.97,16,0,1.41,IR,Tue Aug  8 21:57:34 2023
227,guichon,-32.35,-57.2,11.07,73,100,4.84,UY,Tue Aug  8 21:57:34 2023
228,laguna,38.421,-121.4238,28.99,49,0,5.66,US,Tue Aug  8 21:57:35 2023
229,wagar,16.1525,36.2032,24.04,81,93,8.09,SD,Tue Aug  8 21:57:35 2023
230,port hedland,-20.3167,118.5667,30.03,17,0,4.63,AU,Tue Aug  8 21:57:35 2023
231,xilin hot,43.9667,116.0333,23.53,47,4,4.19,CN,Tue Aug  8 21:57:35 2023
232,ouani,-12.1322,44.4258,24.21,77,20,6.52,KM,Tue Aug  8 21:57:36 2023
233,saipan,15.1355,145.701,29.39,100,75,4.12,MP,Tue Aug  8 21:57:36 2023
234,fuman,37.2273,49.3142,23.72,54,0,0.45,IR,Tue Aug  8 21:57:36 2023
235,la foa,-21.7108,165.8276,20.89,52,8,6.33,NC,Tue Aug  8 21:57:37 2023
236,gongzhuling,43.5008,124.8198,24.06,74,65,3.52,CN,Tue Aug  8 21:57:37 2023
237,senador pompeu,-5.5881,-39.3717,24.05,76,56,2.6,BR,Tue Aug  8 21:57:37 2023
238,rosetta,31.4044,30.4164,24.89,75,0,2.78,EG,Tue Aug  8 21:54:18 2023
239,aniva,46.7144,142.5294,18.06,89,100,3.47,RU,Tue Aug  8 21:57:38 2023
240,kapuskasing,49.4169,-82.4331,18.05,82,20,0.0,CA,Tue Aug  8 21:57:38 2023
241,khanpur mahar,27.8436,69.4137,31.2,58,21,6.19,PK,Tue Aug  8 21:57:38 2023
242,gold camp,33.2937,-111.3043,37.7,45,22,5.64,US,Tue Aug  8 21:57:39 2023
243,ebaye,8.7748,167.7392,31.01,70,100,5.66,MH,Tue Aug  8 21:57:39 2023
244,mariental,-24.6333,17.9667,13.24,32,78,3.63,NA,Tue Aug  8 21:57:39 2023
245,veranopolis,-28.9361,-51.5494,12.51,79,100,3.21,BR,Tue Aug  8 21:57:40 2023
246,anyksciai,55.5256,25.1026,10.55,82,61,3.42,LT,Tue Aug  8 21:57:40 2023
247,fale old settlement,-9.3852,-171.2468,28.01,79,29,5.31,TK,Tue Aug  8 21:54:35 2023
248,holualoa,19.6228,-155.9522,27.91,72,40,5.66,US,Tue Aug  8 21:57:40 2023
249,la passe,45.5549,-0.8967,14.43,63,1,2.94,FR,Tue Aug  8 21:57:41 2023
250,sao vicente,-23.9631,-46.3919,21.26,26,100,0.45,BR,Tue Aug  8 21:57:41 2023
251,verkhnevilyuysk,63.4453,120.3167,23.95,30,85,4.39,RU,Tue Aug  8 21:57:41 2023
252,mandera,3.9366,41.867,23.02,71,8,6.07,KE,Tue Aug  8 21:57:41 2023
253,wewak,-3.5534,143.6268,29.72,66,25,4.1,PG,Tue Aug  8 21:57:42 2023
254,youghal,51.95,-7.8506,15.86,100,28,2.0,IE,Tue Aug  8 21:57:42 2023
255,susuman,62.7833,148.1667,9.71,53,100,1.16,RU,Tue Aug  8 21:57:42 2023
256,lazaro cardenas,17.9583,-102.2,28.89,84,25,3.15,MX,Tue Aug  8 21:57:42 2023
257,south hedland,-20.4089,118.5983,29.96,17,0,4.63,AU,Tue Aug  8 21:57:43 2023
258,ati,13.2154,18.3353,23.66,91,100,6.4,TD,Tue Aug  8 21:57:43 2023
259,badger,64.8,-147.5333,19.17,81,100,2.06,US,Tue Aug  8 21:53:29 2023
260,al bawiti,28.3492,28.8659,23.57,69,0,3.22,EG,Tue Aug  8 21:57:43 2023
261,bamboo flat,11.7,92.7167,30.05,79,75,5.14,IN,Tue Aug  8 21:57:44 2023
262,atakpame,7.5333,1.1333,21.41,96,100,2.57,TG,Tue Aug  8 21:57:44 2023
263,pilar,-9.5972,-35.9567,21.96,92,33,0.95,BR,Tue Aug  8 21:57:45 2023
264,uturoa,-16.7333,-151.4333,25.45,82,99,7.37,PF,Tue Aug  8 21:57:45 2023
265,ain beida,35.7964,7.3928,20.81,40,0,0.76,DZ,Tue Aug  8 21:57:45 2023
266,georgetown,5.4112,100.3354,30.96,73,20,1.54,MY,Tue Aug  8 21:51:59 2023
267,ola,59.5833,151.2833,20.08,56,43,4.59,RU,Tue Aug  8 21:57:46 2023
268,college,64.8569,-147.8028,19.21,81,100,2.06,US,Tue Aug  8 21:57:46 2023
269,fort bragg,35.139,-79.006,27.75,71,40,2.57,US,Tue Aug  8 21:57:46 2023
270,ladybrand,-29.1945,27.4574,6.13,43,0,1.31,ZA,Tue Aug  8 21:53:33 2023
271,ulsteinvik,62.3432,5.8487,14.31,85,100,4.47,NO,Tue Aug  8 21:57:47 2023
272,acarau,-2.8856,-40.12,25.6,84,99,7.56,BR,Tue Aug  8 21:57:47 2023
273,angaur state,6.906,134.13,27.42,80,99,7.27,PW,Tue Aug  8 21:55:09 2023
274,bulolo,-7.2,146.65,26.38,65,75,0.27,PG,Tue Aug  8 21:57:48 2023
275,gizo,-8.103,156.8419,26.15,83,99,9.49,SB,Tue Aug  8 21:57:48 2023
276,pascagoula,30.3658,-88.5561,31.03,83,20,1.54,US,Tue Aug  8 21:57:48 2023
277,northam,51.0333,-4.2167,15.14,96,100,2.38,GB,Tue Aug  8 21:57:49 2023
278,torghay,49.6339,63.4981,24.12,58,9,4.01,KZ,Tue Aug  8 21:57:49 2023
279,sinabang,2.4803,96.3801,26.94,79,100,0.16,ID,Tue Aug  8 21:57:49 2023
280,xinzhi,36.4989,111.7047,32.32,37,92,1.89,CN,Tue Aug  8 21:57:49 2023
281,novaya mayna,54.15,49.75,18.43,74,0,3.62,RU,Tue Aug  8 21:57:50 2023
282,cumbum,9.7333,77.3,26.52,67,100,3.26,IN,Tue Aug  8 21:57:50 2023
283,port macquarie,-31.4333,152.9167,18.27,58,1,3.24,AU,Tue Aug  8 21:54:25 2023
284,kone,-21.0595,164.8658,22.61,44,5,5.97,NC,Tue Aug  8 21:57:50 2023
285,medina,24.4686,39.6142,31.24,11,0,1.54,SA,Tue Aug  8 21:52:33 2023
286,burang,30.25,81.1667,13.41,66,100,2.14,CN,Tue Aug  8 21:57:51 2023
287,axim,4.8699,-2.2405,23.7,90,100,5.93,GH,Tue Aug  8 21:57:51 2023
288,nadym,65.5333,72.5167,11.25,61,100,10.37,RU,Tue Aug  8 21:54:43 2023
289,cananeia,-25.0147,-47.9267,17.95,86,100,3.16,BR,Tue Aug  8 21:57:52 2023
290,bardai,11.65,7.2333,20.59,96,75,3.64,NG,Tue Aug  8 21:57:52 2023
291,mokhsogollokh,61.4681,128.9203,21.78,30,99,4.25,RU,Tue Aug  8 21:57:52 2023
292,saint-philippe,-21.3585,55.7679,19.77,81,45,4.12,RE,Tue Aug  8 21:57:52 2023
293,chinsali,-10.5414,32.0816,12.11,80,0,2.44,ZM,Tue Aug  8 21:57:53 2023
294,las heras,-46.5419,-68.9359,8.14,55,100,9.84,AR,Tue Aug  8 21:57:53 2023
295,nemuro,43.3236,145.575,19.44,99,100,7.13,JP,Tue Aug  8 21:57:53 2023
296,midvagur,62.0511,-7.1939,8.46,76,75,11.32,FO,Tue Aug  8 21:57:53 2023
297,fortaleza,-3.7227,-38.5247,27.34,74,40,7.2,BR,Tue Aug  8 21:55:00 2023
298,salmon arm,50.6998,-119.3024,26.35,68,98,0.74,CA,Tue Aug  8 21:57:54 2023
299,abepura,-2.6333,140.5833,31.45,48,20,2.06,ID,Tue Aug  8 21:57:54 2023
300,nantucket,41.2835,-70.0995,23.08,69,0,8.75,US,Tue Aug  8 21:57:54 2023
301,alghero,40.5589,8.3181,14.05,82,0,1.03,IT,Tue Aug  8 21:57:55 2023
302,la ronge,55.1001,-105.2842,17.14,67,75,2.06,CA,Tue Aug  8 21:57:55 2023
303,caska,41.6506,21.6622,11.29,76,3,1.2,MK,Tue Aug  8 21:57:55 2023
304,dawson creek,55.7666,-120.2362,18.8,77,20,2.57,CA,Tue Aug  8 21:57:12 2023
305,dauphin,51.1494,-100.0502,16.08,77,40,3.09,CA,Tue Aug  8 21:57:56 2023
306,ingleside,27.8778,-97.2117,30.13,88,0,4.47,US,Tue Aug  8 21:48:59 2023
307,brookings,44.3114,-96.7984,22.0,68,75,2.06,US,Tue Aug  8 21:57:57 2023
308,sungai penuh,-2.0833,101.3833,25.23,63,41,0.81,ID,Tue Aug  8 21:57:57 2023
309,sogne,58.0833,7.8167,12.92,86,100,1.34,NO,Tue Aug  8 21:57:57 2023
310,christchurch,-43.5333,172.6333,12.96,50,38,3.09,NZ,Tue Aug  8 21:48:36 2023
311,macapa,0.0389,-51.0664,26.99,94,40,3.09,BR,Tue Aug  8 21:56:38 2023
312,zeya,53.75,127.2667,25.03,46,100,2.63,RU,Tue Aug  8 21:57:58 2023
313,barra de santo antonio,-9.4047,-35.5072,22.6,83,44,3.61,BR,Tue Aug  8 21:57:58 2023
314,birao,10.2849,22.7882,21.05,97,99,1.96,CF,Tue Aug  8 21:57:58 2023
315,port mathurin,-19.6833,63.4167,22.27,61,95,8.2,MU,Tue Aug  8 21:57:59 2023
316,uliastay,47.7417,96.8444,17.72,72,98,2.91,MN,Tue Aug  8 21:57:59 2023
317,sumbawa besar,-8.5,117.4333,31.46,38,16,3.8,ID,Tue Aug  8 21:57:59 2023
318,castillos,-34.1667,-53.8333,12.09,69,98,4.44,UY,Tue Aug  8 21:58:00 2023
319,pyshma,56.9523,63.2513,19.88,55,2,2.93,RU,Tue Aug  8 21:58:00 2023
320,kulhudhuffushi,6.6221,73.07,27.8,77,100,6.26,MV,Tue Aug  8 21:58:00 2023
321,tura,25.5198,90.2201,25.52,90,100,2.32,IN,Tue Aug  8 21:58:01 2023
322,erenhot,43.6475,111.9767,24.72,39,1,3.95,CN,Tue Aug  8 21:58:01 2023
323,hinton,53.4001,-117.5857,15.18,87,100,0.76,CA,Tue Aug  8 21:56:10 2023
324,general conesa,-40.1,-64.4333,11.45,42,100,7.59,AR,Tue Aug  8 21:58:02 2023
325,afif,23.9065,42.9172,25.65,17,1,1.01,SA,Tue Aug  8 21:58:02 2023
326,sandnessjoen,66.0217,12.6316,17.29,68,2,4.08,NO,Tue Aug  8 21:58:02 2023
327,frydlant,50.9214,15.0797,13.33,81,91,2.31,CZ,Tue Aug  8 21:58:03 2023
328,papao,-17.75,-149.55,24.82,85,100,8.85,PF,Tue Aug  8 21:58:03 2023
329,ciudad guayana,8.3533,-62.6528,28.07,84,100,0.88,VE,Tue Aug  8 21:58:03 2023
330,baruun-urt,46.6806,113.2792,21.05,54,93,1.56,MN,Tue Aug  8 21:58:04 2023
331,kasongo,-4.45,26.6667,20.88,69,24,0.84,CD,Tue Aug  8 21:58:05 2023
332,crane,31.3974,-102.3501,31.9,32,51,5.68,US,Tue Aug  8 21:58:05 2023
333,extrema,-22.8547,-46.3183,15.14,93,99,2.39,BR,Tue Aug  8 21:58:05 2023
334,benjamin constant,-4.3831,-70.0311,24.07,98,81,0.76,BR,Tue Aug  8 21:58:06 2023
335,arkhangel'sk,64.5401,40.5433,15.06,84,5,2.4,RU,Tue Aug  8 21:58:06 2023
336,carnarvon,-24.8667,113.6333,22.58,54,7,4.77,AU,Tue Aug  8 21:58:06 2023
337,atafu village,-8.5421,-172.5159,28.07,78,64,6.55,TK,Tue Aug  8 21:58:07 2023
338,vila franca do campo,37.7167,-25.4333,23.23,90,91,4.89,PT,Tue Aug  8 21:58:07 2023
339,sitka,57.0531,-135.33,15.94,82,100,2.57,US,Tue Aug  8 21:58:08 2023
340,acapulco de juarez,16.8634,-99.8901,28.47,88,12,3.26,MX,Tue Aug  8 21:53:33 2023
341,stjordalshalsen,63.4681,10.9262,16.03,63,75,6.69,NO,Tue Aug  8 21:58:08 2023
342,champasak,14.75,106.0,28.49,81,62,1.32,LA,Tue Aug  8 21:58:09 2023
343,addiet canna,11.2667,37.4833,12.92,91,79,1.41,ET,Tue Aug  8 21:58:09 2023
344,conceicao da barra,-18.5933,-39.7322,20.39,96,5,2.03,BR,Tue Aug  8 21:58:09 2023
345,jinchang,38.4953,102.1739,29.39,44,52,2.39,CN,Tue Aug  8 21:58:10 2023
346,queenstown,-31.8976,26.8753,10.29,76,100,2.2,ZA,Tue Aug  8 21:58:10 2023
347,detroit lakes,46.8172,-95.8453,18.03,95,100,2.57,US,Tue Aug  8 21:56:02 2023
348,kenai,60.5544,-151.2583,19.05,73,100,3.6,US,Tue Aug  8 21:58:11 2023
349,ust-nera,64.5667,143.2,19.41,47,83,1.45,RU,Tue Aug  8 21:54:20 2023
350,roses,42.262,3.1769,21.69,76,9,0.89,ES,Tue Aug  8 21:58:11 2023
351,slavgorod,52.9978,78.6449,23.6,44,11,2.25,RU,Tue Aug  8 21:58:12 2023
352,remire-montjoly,4.9167,-52.2667,25.02,94,20,0.0,GF,Tue Aug  8 21:58:12 2023
353,turpan,42.9333,89.1667,35.09,25,0,1.36,CN,Tue Aug  8 21:58:12 2023
354,bengkulu,-3.8004,102.2655,27.7,74,43,1.89,ID,Tue Aug  8 21:58:13 2023
355,singaraja,-8.112,115.0882,28.21,58,9,1.58,ID,Tue Aug  8 21:58:13 2023
356,itaituba,-4.2761,-55.9836,25.4,63,29,0.87,BR,Tue Aug  8 21:58:14 2023
357,fort mcmurray,56.7268,-111.381,18.73,55,20,4.12,CA,Tue Aug  8 21:58:14 2023
358,ilebo,-4.3167,20.5833,21.16,92,66,0.46,CD,Tue Aug  8 21:58:15 2023
359,san luis de la loma,17.2706,-100.8939,28.38,88,43,2.69,MX,Tue Aug  8 21:58:15 2023
360,as sulayyil,20.4607,45.5779,29.14,11,12,3.14,SA,Tue Aug  8 21:58:15 2023
361,yinchuan,38.4681,106.2731,29.34,47,96,2.75,CN,Tue Aug  8 21:54:23 2023
362,mazsalaca,57.8633,25.0547,9.66,91,62,2.62,LV,Tue Aug  8 21:58:16 2023
363,beihai,21.4833,109.1,29.97,78,83,7.5,CN,Tue Aug  8 21:58:16 2023
364,zarzis,33.504,11.1122,24.83,61,0,2.55,TN,Tue Aug  8 21:58:17 2023
365,belyy yar,53.6039,91.3903,22.94,56,0,1.0,RU,Tue Aug  8 21:58:17 2023
366,farrukhnagar,17.0778,78.2011,23.84,79,97,5.86,IN,Tue Aug  8 21:58:18 2023
367,eyl,7.9803,49.8164,24.47,72,72,9.59,SO,Tue Aug  8 21:58:18 2023
368,tavira,37.1273,-7.6486,24.04,72,95,0.45,PT,Tue Aug  8 21:58:18 2023
369,nema,57.5067,50.5011,16.41,85,6,2.48,RU,Tue Aug  8 21:58:19 2023
370,mar del plata,-38.0023,-57.5575,8.38,87,25,4.12,AR,Tue Aug  8 21:58:19 2023
371,zhangye,38.9342,100.4517,33.64,20,12,8.54,CN,Tue Aug  8 21:58:19 2023
372,afaahiti,-17.75,-149.2833,23.93,84,100,8.86,PF,Tue Aug  8 21:58:20 2023
373,sal rei,16.1833,-22.9167,24.84,74,100,5.4,CV,Tue Aug  8 21:58:20 2023
374,kasongo-lunda,-6.4667,16.8167,23.08,43,69,1.36,CD,Tue Aug  8 21:58:20 2023
375,luderitz,-26.6481,15.1594,15.79,59,0,5.82,NA,Tue Aug  8 21:58:21 2023
376,tazacorte,28.629,-17.9293,21.54,75,0,2.24,ES,Tue Aug  8 21:58:21 2023
377,mahina,-17.5065,-149.489,24.87,78,75,7.2,PF,Tue Aug  8 21:58:22 2023
378,galliano,29.4422,-90.2992,30.0,74,0,2.57,US,Tue Aug  8 21:58:22 2023
379,port augusta,-32.5,137.7667,20.97,26,3,10.6,AU,Tue Aug  8 21:58:22 2023
380,nova sintra,14.8667,-24.7167,22.74,73,29,4.87,CV,Tue Aug  8 21:58:23 2023
381,diu,20.7141,70.9822,26.94,85,100,6.86,IN,Tue Aug  8 21:58:23 2023
382,biloela,-24.4167,150.5,23.22,29,1,4.47,AU,Tue Aug  8 21:58:23 2023
383,new norfolk,-42.7826,147.0587,14.4,44,100,1.75,AU,Tue Aug  8 21:58:24 2023
384,cabo san lucas,22.8909,-109.9124,33.12,76,2,6.73,MX,Tue Aug  8 21:58:04 2023
385,qujing,25.4833,103.7833,22.91,72,69,1.47,CN,Tue Aug  8 21:54:49 2023
386,zadar,44.1197,15.2422,14.34,88,0,0.51,HR,Tue Aug  8 21:58:25 2023
387,muli,2.9167,73.5667,27.55,74,88,2.82,MV,Tue Aug  8 21:58:25 2023
