City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
388,rabo de peixe,37.8,-25.5833,22.73,83,40,5.66,PT,Tue Aug  8 21:58:25 2023
389,saint-pierre,-21.3393,55.4781,19.82,60,0,3.6,RE,Tue Aug  8 21:58:26 2023
390,noumea,-22.2763,166.4572,22.99,58,12,5.08,NC,Tue Aug  8 21:58:18 2023
391,rouissat,31.9243,5.3502,30.04,23,0,0.0,DZ,Tue Aug  8 21:58:26 2023
392,aoulef,26.9667,1.0833,35.16,17,0,10.01,DZ,Tue Aug  8 21:58:27 2023
393,maraba,-5.3686,-49.1178,28.1,78,0,2.57,BR,Tue Aug  8 21:55:53 2023
394,ciudad insurgentes,25.2625,-111.7753,27.88,68,1,6.93,MX,Tue Aug  8 21:58:28 2023
395,cobija,-11.0267,-68.7692,25.04,53,19,0.48,BO,Tue Aug  8 21:58:28 2023
396,villa gesell,-37.2639,-56.973,8.36,92,41,4.77,AR,Tue Aug  8 21:54:08 2023
397,solnechnyy,50.7214,136.6319,21.27,51,81,3.96,RU,Tue Aug  8 21:58:29 2023
398,tomah,43.9786,-90.504,19.86,88,0,0.0,US,Tue Aug  8 21:58:29 2023
399,valga,57.7778,26.0473,7.22,93,10,2.11,EE,Tue Aug  8 21:58:30 2023
400,kalianget,-7.05,113.9333,27.78,63,44,6.98,ID,Tue Aug  8 21:58:30 2023
401,makhambet,47.6667,51.5833,29.46,30,0,2.57,KZ,Tue Aug  8 21:58:31 2023
402,buka,40.8108,69.1986,29.61,27,0,3.18,UZ,Tue Aug  8 21:58:31 2023
403,howard springs,-12.497,131.047,30.95,28,59,4.83,AU,Tue Aug  8 21:58:31 2023
404,maksatikha,57.797,35.8825,14.65,94,24,1.74,RU,Tue Aug  8 21:58:32 2023
405,tyup,42.7276,78.3648,20.93,43,72,1.17,KG,Tue Aug  8 21:58:32 2023
406,mwanza,-2.5167,32.9,20.18,58,14,4.38,TZ,Tue Aug  8 21:58:32 2023
407,oranjemund,-28.55,16.4333,11.91,90,4,3.31,NA,Tue Aug  8 21:58:33 2023
408,kodinsk,58.6881,99.1844,24.63,47,1,0.45,RU,Tue Aug  8 21:58:33 2023
409,sibolga,1.7427,98.7792,28.79,70,99,1.02,ID,Tue Aug  8 21:58:34 2023
410,upata,8.0086,-62.3989,26.22,94,89,1.0,VE,Tue Aug  8 21:58:34 2023
411,ijevan,40.8783,45.1492,23.47,73,0,1.89,AM,Tue Aug  8 21:58:35 2023
412,maceio,-9.6658,-35.7353,22.69,94,40,2.06,BR,Tue Aug  8 21:54:05 2023
413,petauke,-14.2426,31.3253,14.62,54,0,4.49,ZM,Tue Aug  8 21:58:35 2023
414,trincomalee,8.5711,81.2335,29.14,65,100,7.1,LK,Tue Aug  8 21:58:35 2023
415,skeldon,5.8833,-57.1333,24.81,93,92,2.5,GY,Tue Aug  8 21:58:36 2023
416,kidal,18.4411,1.4078,29.48,49,74,3.89,ML,Tue Aug  8 21:58:36 2023
417,follonica,42.9263,10.7616,22.5,70,100,2.16,IT,Tue Aug  8 21:58:36 2023
418,makushino,55.2103,67.2442,22.47,50,75,3.31,RU,Tue Aug  8 21:58:36 2023
419,mahanoro,-19.9,48.8,18.21,91,52,1.95,MG,Tue Aug  8 21:58:37 2023
420,ilovlya,49.3033,43.9796,23.81,57,0,3.82,RU,Tue Aug  8 21:58:37 2023
421,mikuni,36.2171,136.1519,33.95,57,33,1.68,JP,Tue Aug  8 21:58:37 2023
422,suva,-18.1416,178.4415,25.71,78,20,3.6,FJ,Tue Aug  8 21:54:42 2023
423,rurrenabaque,-14.4413,-67.5278,23.3,73,42,1.03,BO,Tue Aug  8 21:58:38 2023
424,fada,9.5667,8.3,19.4,98,95,1.22,NG,Tue Aug  8 21:58:39 2023
425,dvurechensk,56.5982,61.0953,19.21,81,1,1.99,RU,Tue Aug  8 21:58:39 2023
426,fougamou,-1.2154,10.5838,20.16,85,77,0.91,GA,Tue Aug  8 21:58:39 2023
427,haiku-pauwela,20.9219,-156.3051,29.01,59,20,10.8,US,Tue Aug  8 21:58:39 2023
428,puerto lempira,15.2667,-83.7667,26.4,87,0,2.5,HN,Tue Aug  8 21:58:40 2023
429,mega,4.05,38.3,12.68,87,22,6.96,ET,Tue Aug  8 21:58:40 2023
430,alacranes,22.7675,-81.5675,26.75,88,63,4.36,CU,Tue Aug  8 21:58:40 2023
431,kapit,2.0167,112.9333,28.36,79,95,0.35,MY,Tue Aug  8 21:58:41 2023
432,sedhiou,12.7081,-15.5569,23.9,95,91,1.74,SN,Tue Aug  8 21:58:41 2023
433,ajaccio,42.0,8.9167,17.03,77,0,2.57,FR,Tue Aug  8 21:58:41 2023
434,san julian,21.0167,-102.1667,17.93,57,70,1.34,MX,Tue Aug  8 21:58:41 2023
435,tangalle,6.024,80.7911,28.09,72,100,5.59,LK,Tue Aug  8 21:58:42 2023
436,eufaula,31.8913,-85.1455,23.02,97,0,0.0,US,Tue Aug  8 21:58:42 2023
437,luanda,-8.8368,13.2343,20.0,88,75,2.06,AO,Tue Aug  8 21:58:10 2023
438,leava,-14.3,-178.1667,27.51,77,42,3.05,WF,Tue Aug  8 21:58:42 2023
439,saldanha,-33.0117,17.9442,8.03,81,0,4.42,ZA,Tue Aug  8 21:58:43 2023
440,griffith,41.5284,-87.4237,23.96,89,0,0.45,US,Tue Aug  8 21:58:43 2023
441,cordoba,-31.4135,-64.1811,9.31,75,0,3.6,AR,Tue Aug  8 21:58:44 2023
442,geraldton,-28.7667,114.6,18.23,63,0,5.66,AU,Tue Aug  8 21:55:05 2023
443,kudahuvadhoo,2.6708,72.8944,27.65,72,98,2.28,MV,Tue Aug  8 21:58:44 2023
444,ataq,14.5377,46.8319,24.89,62,54,5.92,YE,Tue Aug  8 21:58:44 2023
445,longgang,37.6508,120.3286,26.1,79,0,6.06,CN,Tue Aug  8 21:58:44 2023
446,chibougamau,49.9168,-74.3659,11.79,94,100,3.09,CA,Tue Aug  8 21:58:45 2023
447,izazi,-7.2,35.7333,18.25,65,0,0.74,TZ,Tue Aug  8 21:58:45 2023
448,mitsamiouli,-11.3847,43.2844,24.54,74,3,4.52,KM,Tue Aug  8 21:58:45 2023
449,vigan,17.5747,120.3869,30.52,73,97,5.95,PH,Tue Aug  8 21:58:46 2023
450,antsiranana,-12.2787,49.2917,21.33,81,5,5.04,MG,Tue Aug  8 21:58:46 2023
451,sliema,35.9125,14.5019,21.27,73,0,1.54,MT,Tue Aug  8 21:58:47 2023
452,vorkuta,67.5,64.0,8.74,73,100,2.24,RU,Tue Aug  8 21:58:47 2023
453,alofi,-19.0595,-169.9187,27.94,83,75,4.63,NU,Tue Aug  8 21:58:47 2023
454,ndibene dahra,15.3338,-15.4766,24.57,73,5,4.61,SN,Tue Aug  8 21:58:47 2023
455,trairi,-3.2778,-39.2689,25.44,82,65,5.25,BR,Tue Aug  8 21:58:48 2023
456,grajau,-5.8194,-46.1386,27.34,44,60,1.37,BR,Tue Aug  8 21:58:48 2023
457,keta,5.9179,0.9879,25.12,86,97,6.88,GH,Tue Aug  8 21:58:48 2023
458,aswan,24.0934,32.907,33.61,16,0,2.06,EG,Tue Aug  8 21:58:49 2023
459,konin,52.2234,18.2512,12.12,92,98,3.94,PL,Tue Aug  8 21:58:49 2023
460,kruisfontein,-34.0033,24.7314,12.71,90,100,2.23,ZA,Tue Aug  8 21:58:49 2023
461,kitimat,54.0524,-128.6534,19.21,66,100,1.79,CA,Tue Aug  8 21:58:49 2023
462,roma,43.2128,-75.4557,18.86,96,100,3.6,US,Tue Aug  8 21:58:50 2023
463,ugoofaaru,5.6667,73.0,27.59,79,100,5.32,MV,Tue Aug  8 21:58:50 2023
464,tsiombe,-25.3,45.4833,18.29,95,2,2.64,MG,Tue Aug  8 21:58:50 2023
465,sesheke,-17.4759,24.2968,13.12,56,0,2.44,ZM,Tue Aug  8 21:55:21 2023
466,ginir,7.1333,40.7,13.93,79,35,4.27,ET,Tue Aug  8 21:58:51 2023
467,port pirie,-33.1833,138.0167,18.74,35,1,10.19,AU,Tue Aug  8 21:58:51 2023
468,la'ie,21.6477,-157.9253,30.98,69,22,4.02,US,Tue Aug  8 21:54:01 2023
469,murzuq,25.9155,13.9184,26.56,32,0,4.31,LY,Tue Aug  8 21:58:52 2023
470,choyr,46.3611,108.3611,22.76,47,47,6.29,MN,Tue Aug  8 21:58:52 2023
471,chengde,40.9725,117.9361,27.27,67,73,1.02,CN,Tue Aug  8 21:58:53 2023
472,vernon,50.2581,-119.2691,27.56,45,87,3.13,CA,Tue Aug  8 21:58:53 2023
473,kharan,28.5833,65.4167,31.53,22,0,3.2,PK,Tue Aug  8 21:58:53 2023
474,akdepe,42.0551,59.3788,22.05,32,0,1.45,TM,Tue Aug  8 21:58:53 2023
475,mbanza-ngungu,-5.25,14.8667,18.25,83,0,3.7,CD,Tue Aug  8 21:58:54 2023
476,sakakah,29.9697,40.2064,26.76,15,0,3.18,SA,Tue Aug  8 21:58:54 2023
477,cuatro cienegas de carranza,26.9833,-102.0833,31.17,29,0,2.79,MX,Tue Aug  8 21:58:54 2023
478,mana,5.6592,-53.7767,25.53,87,100,4.1,GF,Tue Aug  8 21:58:55 2023
479,kralendijk,12.15,-68.2667,28.99,84,1,5.66,BQ,Tue Aug  8 21:49:26 2023
480,binkolo,8.9533,-11.9779,22.66,99,100,1.05,SL,Tue Aug  8 21:58:55 2023
481,gaya,24.7833,85.0,24.95,100,100,2.06,IN,Tue Aug  8 21:58:56 2023
482,aykhal,66.0,111.5,24.4,42,6,8.74,RU,Tue Aug  8 21:54:12 2023
483,baiti,13.745,-14.7482,25.09,76,82,2.86,SN,Tue Aug  8 21:58:56 2023
484,teknaf,20.8624,92.3058,25.63,93,100,3.36,BD,Tue Aug  8 21:58:56 2023
485,hasaki,35.7333,140.8333,30.22,90,100,6.73,JP,Tue Aug  8 21:58:57 2023
486,sao gabriel da cachoeira,-0.1303,-67.0892,23.49,92,51,0.24,BR,Tue Aug  8 21:58:57 2023
487,mount isa,-20.7333,139.5,24.87,31,6,5.14,AU,Tue Aug  8 21:58:57 2023
488,qamdo,31.1667,97.2333,14.75,55,39,1.71,CN,Tue Aug  8 21:58:58 2023
489,mushie,-3.0167,16.9,23.52,65,31,1.14,CD,Tue Aug  8 21:58:58 2023
490,soke,13.598,-5.9386,25.47,79,99,4.93,ML,Tue Aug  8 21:58:58 2023
491,tekeli,44.83,78.8239,23.18,39,82,3.67,KZ,Tue Aug  8 21:58:59 2023
492,minas de marcona,-15.2119,-75.1103,12.6,87,39,4.7,PE,Tue Aug  8 21:58:59 2023
493,karsava,56.7841,27.6883,9.89,85,10,2.36,LV,Tue Aug  8 21:58:59 2023
494,marshall,34.3834,-86.3333,22.99,92,100,0.0,US,Tue Aug  8 21:58:59 2023
495,pinerolo,44.8833,7.35,18.53,69,19,1.34,IT,Tue Aug  8 21:59:00 2023
496,richards bay,-28.783,32.0377,19.22,75,83,6.39,ZA,Tue Aug  8 21:59:00 2023
497,labuan,5.2767,115.2417,30.2,74,20,1.54,MY,Tue Aug  8 21:52:50 2023
498,pemba,-12.974,40.5178,19.39,93,20,3.13,MZ,Tue Aug  8 21:59:01 2023
499,oleiros,43.3333,-8.3167,20.62,86,0,2.57,ES,Tue Aug  8 21:59:01 2023
500,gaiman,-43.2897,-65.4929,14.11,37,100,3.72,AR,Tue Aug  8 21:59:01 2023
501,soledade,-28.8183,-52.5103,10.72,93,100,5.14,BR,Tue Aug  8 21:59:02 2023
502,ulety,51.3572,112.4849,24.79,38,100,2.42,RU,Tue Aug  8 21:59:02 2023
503,douglas,41.3,-96.167,24.48,77,0,2.06,US,Tue Aug  8 21:55:40 2023
504,south mackay,-21.1621,149.1881,25.4,71,88,7.38,AU,Tue Aug  8 21:59:02 2023
505,broken hill,-31.95,141.4333,19.07,26,28,9.03,AU,Tue Aug  8 21:59:03 2023
506,concepcion,-36.827,-73.0498,11.89,94,100,3.09,CL,Tue Aug  8 21:55:13 2023
507,xinyu,27.8043,114.9334,31.46,73,95,0.69,CN,Tue Aug  8 21:59:03 2023
508,iskateley,67.6803,53.1512,14.48,59,23,1.66,RU,Tue Aug  8 21:59:04 2023
509,preobrazheniye,42.9019,133.9064,19.65,94,100,5.55,RU,Tue Aug  8 21:59:04 2023
510,vasil'yevo,55.836,48.6582,16.37,82,0,2.91,RU,Tue Aug  8 21:59:04 2023
511,usinsk,65.9939,57.5281,13.76,65,95,2.24,RU,Tue Aug  8 21:59:05 2023
512,chui,-33.6971,-53.4616,13.37,73,100,5.45,UY,Tue Aug  8 21:59:05 2023
513,streator,41.1209,-88.8354,20.59,93,69,3.57,US,Tue Aug  8 21:56:55 2023
514,laojunmiao,39.8333,97.7333,25.66,29,86,8.27,CN,Tue Aug  8 21:59:06 2023
515,alta,69.9689,23.2717,16.24,96,43,4.37,NO,Tue Aug  8 21:59:06 2023
516,roost-warendin,50.4167,3.0833,17.24,96,100,4.12,FR,Tue Aug  8 21:59:06 2023
517,chipinge,-20.1883,32.6236,8.33,72,0,0.85,ZW,Tue Aug  8 21:59:07 2023
518,ouadda,8.0777,22.4007,19.59,98,100,1.28,CF,Tue Aug  8 21:59:07 2023
519,lake havasu city,34.4839,-114.3224,41.34,23,24,5.14,US,Tue Aug  8 21:59:08 2023
520,potosi,-19.5836,-65.7531,5.36,27,0,1.32,BO,Tue Aug  8 21:59:08 2023
521,nishinoomote,30.7333,131.0,26.31,100,75,13.38,JP,Tue Aug  8 21:59:08 2023
522,turaif,31.6725,38.6637,22.14,56,0,2.57,SA,Tue Aug  8 21:59:09 2023
523,togur,58.3631,82.8265,16.68,67,98,2.6,RU,Tue Aug  8 21:59:09 2023
524,new ross,52.3967,-6.9367,15.66,1,54,1.07,IE,Tue Aug  8 21:59:09 2023
525,mili,6.0815,171.735,27.95,81,96,5.72,MH,Tue Aug  8 21:59:10 2023
526,coihueco,-36.6167,-71.8333,10.41,87,100,3.6,CL,Tue Aug  8 21:59:10 2023
527,kirillov,59.863,38.3813,17.34,80,25,3.04,RU,Tue Aug  8 21:59:10 2023
528,buta,2.7858,24.73,20.97,99,97,0.45,CD,Tue Aug  8 21:59:10 2023
529,adrar,20.5022,-10.0711,32.92,21,83,5.3,MR,Tue Aug  8 21:59:11 2023
530,mhamid,29.82,-5.72,34.23,13,57,3.81,MA,Tue Aug  8 21:59:11 2023
531,wajir,1.7471,40.0573,21.6,80,9,5.27,KE,Tue Aug  8 21:59:11 2023
532,smithers,54.7804,-127.1743,17.18,82,75,2.06,CA,Tue Aug  8 21:59:12 2023
533,puerto deseado,-47.7503,-65.8938,8.67,56,94,5.62,AR,Tue Aug  8 21:59:12 2023
534,matadi,-5.8167,13.45,21.35,87,61,1.74,CD,Tue Aug  8 21:59:12 2023
535,pohrebyshche,49.4864,29.2636,10.88,88,8,2.39,UA,Tue Aug  8 21:59:13 2023
536,bubaque,11.2833,-15.8333,25.18,92,100,4.18,GW,Tue Aug  8 21:59:13 2023
537,ratanpur,22.3,82.1667,27.28,70,100,2.77,IN,Tue Aug  8 21:49:14 2023
538,tindouf,27.6711,-8.1474,36.25,14,20,2.57,DZ,Tue Aug  8 21:59:13 2023
539,naifaru,5.4444,73.3657,27.61,79,98,5.29,MV,Tue Aug  8 21:59:14 2023
540,el calafate,-50.3408,-72.2768,1.52,92,88,0.68,AR,Tue Aug  8 21:55:06 2023
541,bodaybo,57.8506,114.1933,27.55,45,6,0.38,RU,Tue Aug  8 21:59:14 2023
542,majene,-3.5403,118.9707,29.38,64,18,5.43,ID,Tue Aug  8 21:59:15 2023
543,kharp,66.8014,65.8081,11.61,73,100,2.85,RU,Tue Aug  8 21:59:15 2023
544,gobabis,-22.45,18.9667,11.92,38,84,5.4,NA,Tue Aug  8 21:59:15 2023
545,guaruja,-23.9931,-46.2564,19.38,26,100,8.4,BR,Tue Aug  8 21:59:16 2023
546,saint-leu,-21.15,55.2833,20.46,77,0,0.62,RE,Tue Aug  8 21:59:16 2023
547,yelizovo,53.1873,158.3805,23.08,46,40,2.0,RU,Tue Aug  8 21:59:16 2023
548,mchinji,-13.7984,32.8802,11.18,72,0,1.54,MW,Tue Aug  8 21:59:17 2023
549,tralee,52.2704,-9.7026,16.24,97,99,2.06,IE,Tue Aug  8 21:59:17 2023
550,nabire,-3.3667,135.4833,30.01,62,95,2.29,ID,Tue Aug  8 21:55:12 2023
551,sinj,43.7036,16.6394,17.94,58,6,2.42,HR,Tue Aug  8 21:59:18 2023
552,atamyrat,37.8357,65.2106,30.21,23,0,4.8,TM,Tue Aug  8 21:59:18 2023
553,jabat,7.75,168.9751,28.41,77,100,4.68,MH,Tue Aug  8 21:59:19 2023
554,rye,40.9807,-73.6837,23.84,71,40,7.72,US,Tue Aug  8 21:59:19 2023
555,phang nga,8.4509,98.5298,29.02,80,100,1.28,TH,Tue Aug  8 21:59:19 2023
556,san antonio de pale,-1.4014,5.6325,23.26,79,30,6.02,GQ,Tue Aug  8 21:59:20 2023
557,le vauclin,14.5452,-60.8388,27.03,94,20,1.03,MQ,Tue Aug  8 21:59:20 2023
558,dryden,49.7833,-92.7503,16.16,82,20,3.09,CA,Tue Aug  8 21:59:20 2023
559,alaghsas,17.0187,8.0168,29.11,54,43,3.55,NE,Tue Aug  8 21:59:21 2023
560,yarmouth,41.7057,-70.2286,23.26,88,75,4.63,US,Tue Aug  8 21:55:17 2023
561,inirida,3.8653,-67.9239,23.22,98,97,1.34,CO,Tue Aug  8 21:59:21 2023
562,taoudenni,22.6783,-3.9836,36.56,12,0,6.11,ML,Tue Aug  8 21:59:22 2023
563,kibre mengist,5.8833,38.9833,15.5,83,100,1.25,ET,Tue Aug  8 21:59:22 2023
564,mount pleasant,32.7941,-79.8626,30.08,74,40,3.09,US,Tue Aug  8 21:57:06 2023
565,grand falls-windsor,48.9332,-55.6649,10.84,91,92,1.2,CA,Tue Aug  8 21:55:15 2023
566,barreiras,-12.1528,-44.99,22.55,45,0,1.48,BR,Tue Aug  8 21:59:23 2023
567,kingscliff,-28.2667,153.5667,21.64,52,75,6.17,AU,Tue Aug  8 21:59:23 2023
568,porbandar,21.6422,69.6093,27.24,82,100,8.43,IN,Tue Aug  8 21:49:49 2023
569,zaragoza,41.6561,-0.8773,23.25,71,0,0.45,ES,Tue Aug  8 21:59:24 2023
570,policoro,40.2115,16.6726,19.12,51,0,2.62,IT,Tue Aug  8 21:59:25 2023
571,sao joao da barra,-21.6403,-41.0511,21.35,87,26,5.39,BR,Tue Aug  8 21:59:25 2023
572,san juan de uraba,8.7592,-76.5297,26.98,90,69,3.12,CO,Tue Aug  8 21:59:26 2023
573,antofagasta,-23.65,-70.4,16.6,69,30,2.78,CL,Tue Aug  8 21:59:04 2023
574,gadzhiyevo,69.2551,33.3362,16.27,78,0,4.37,RU,Tue Aug  8 21:59:26 2023
575,pocatello,42.8713,-112.4455,22.95,50,0,4.12,US,Tue Aug  8 21:54:28 2023
576,gamba,-2.65,10.0,20.29,93,21,2.12,GA,Tue Aug  8 21:59:27 2023
577,sanibel,26.449,-82.0223,32.23,77,11,0.45,US,Tue Aug  8 21:59:27 2023
578,harrismith,-28.2728,29.1295,4.9,62,24,2.79,ZA,Tue Aug  8 21:59:28 2023
579,krasnokamensk,50.0979,118.0369,22.67,46,7,3.16,RU,Tue Aug  8 21:59:28 2023
580,novoagansk,61.9449,76.6625,19.59,52,42,3.67,RU,Tue Aug  8 21:59:28 2023
581,nacala,-14.5428,40.6728,18.17,83,0,3.23,MZ,Tue Aug  8 21:59:29 2023
582,turochak,52.2576,87.1224,22.0,63,29,0.31,RU,Tue Aug  8 21:59:29 2023
583,suixi,33.8907,116.7747,30.42,62,6,2.81,CN,Tue Aug  8 21:59:30 2023
584,benguela,-12.5763,13.4055,18.85,92,9,1.4,AO,Tue Aug  8 21:59:30 2023
585,razole,16.4833,81.8333,29.51,66,100,2.11,IN,Tue Aug  8 21:59:30 2023
